recID,X,Y,Z,PopWH,PopOH
107,1019572.15,3772855.173,0,100,0
108,1018777.556,3773081.482,0,100,0
109,1018389.1,3770991.469,0,100,0
110,1009351.446,3767619.947,0,100,0
111,1021611.528,3770753.646,0,100,0
112,1017617.395,3772672.743,0,100,0
113,1012885.467,3769392.425,0,100,0
114,1019451.277,3771166.136,0,100,0
115,1017968.34,3769271.608,0,100,0
116,1017509.701,3769813.382,0,100,0
117,1024355.655,3774240.061,0,100,0
118,1013729.461,3768445.889,0,100,0
119,1009937.258,3776521.001,0,100,0
120,1009937.258,3776521.001,0,100,0
121,1009937.258,3776521.001,0,100,0
122,1021255.158,3762924.11,0,65,0
123,1012421.116,3767008.676,0,119,0
124,1018530.897,3771762.828,0,100,0
125,1017968.34,3769271.608,0,108,0
126,1025557.001,3773242.634,0,55,0
127,1013241.938,3768002.016,0,74,0
128,1022568.869,3768179.251,0,285,0
129,1010018.842,3766180.397,0,100,0
130,1011191.428,3766603.95,0,50,0
131,1011712.716,3766112.912,0,50,0
132,1020676.176,3770945.115,0,100,0
133,1024325.63,3770963.031,0,50,0
134,1012136.217,3773320.557,0,100,0
135,1019270.342,3773039.905,0,84,0
136,1011033.621,3768253.556,0,100,0
137,1015188.268,3769426.401,0,100,0
138,1023988.675,3767984.982,0,100,0
139,1019619.313,3773677.417,0,150,0
140,1012445.787,3773484.715,0,100,0
141,1015003.542,3766329.746,0,168,0
142,1010660.582,3768733.922,0,50,0
143,1024258.424,3771042.015,0,50,0
144,1019466.415,3773607.211,0,106,0
145,1009124.195,3765150.086,0,100,0
146,1023845.786,3773842.113,0,100,0
147,1014344.53,3767517.467,0,100,0
148,1013710.642,3763109.985,0,50,0
149,1016139.346,3770735.576,0,257,0
150,1017924.462,3771768.791,0,100,0
151,1011999.989,3766733.075,0,100,0
152,1010020.024,3775551.345,0,100,0
153,1018877.506,3772105.026,0,100,0
154,1017192.393,3769268.241,0,100,0
155,1026450.872,3763626.931,0,100,0
156,1013042.821,3769015.725,0,100,0
157,1025571.503,3764939.147,0,100,0
158,1019466.415,3773607.211,0,100,0
159,1009937.258,3776521.001,0,100,0
160,1015900.27,3769415.584,0,100,0
161,1021626.445,3773504.96,0,100,0
162,1016713.118,3769888.839,0,100,0
163,1016604.196,3769406.838,0,100,0
164,1010622.435,3768848.217,0,100,0
165,1015900.27,3769415.584,0,100,0
166,1010497.578,3766463.326,0,100,0
167,1020582.436,3773795.173,0,100,0
168,1011712.716,3766112.912,0,100,0
169,1020582.436,3773795.173,0,100,0
170,1017163.037,3768490.492,0,100,0
171,1020582.436,3773795.173,0,100,0
172,1025289.547,3762199.21,0,100,0
173,1009093.21,3763297.26,0,100,0
174,1009320.079,3765703.493,0,100,0
175,1012182.801,3770165.697,0,100,0
176,1024536.299,3767924.101,0,100,0
177,1019704.227,3769492.745,0,100,0
178,1012421.116,3767008.676,0,129,0
179,1022182.905,3776539.643,0,50,0
180,1026326.472,3770997.421,0,50,0
181,1024449.088,3766321.943,0,260,0
182,1025731.993,3774024.261,0,50,0
183,1010282.065,3768940.741,0,100,0
184,1010282.065,3768940.741,0,50,0
185,1008586.928,3765615.132,0,100,0
186,1020925.505,3772823.409,0,197,0
187,1019704.227,3769492.745,0,143,0
188,1020299.976,3773341.5,0,220,0
189,1018039.211,3770015.491,0,242,0
190,1016139.346,3770735.576,0,238,0
191,1018170.972,3769860.936,0,485,0
192,1015058.203,3767734.773,0,326,0
193,1015058.203,3767734.773,0,283,0
194,1010436.667,3777785.709,0,100,0
195,1019451.277,3771166.136,0,78,0
196,1023018.056,3763175.672,0,540,0
197,1018528.114,3769941.904,0,399,0
198,1014487.809,3770253.201,0,415,0
199,1008942.824,3766859.739,0,558,0
200,1024933.738,3778024.391,0,50,0
201,1017924.462,3771768.791,0,119,0
202,1023893.828,3773621.195,0,50,0
203,1011033.621,3768253.556,0,50,0
